('floor', 'True', '-196', '-1592')
('floor', 'True', '-132', '-1592')
('floor', 'True', '-68', '-1592')
('floor', 'True', '-4', '-1592')
('floor', 'True', '60', '-1592')
('floor', 'True', '124', '-1592')
('floor', 'True', '188', '-1592')
('floor', 'True', '252', '-1592')
('floor', 'True', '316', '-1592')
('floor', 'True', '380', '-1592')
('floor', 'True', '444', '-1592')
('floor', 'True', '508', '-1592')
('floor', 'True', '572', '-1592')
('floor', 'True', '636', '-1592')
('floor', 'True', '700', '-1592')
('floor', 'True', '764', '-1592')
('floor', 'True', '828', '-1592')
('floor', 'True', '892', '-1592')
('floor', 'True', '956', '-1592')
('floor', 'True', '1020', '-1592')
('floor', 'True', '1084', '-1592')
('floor', 'True', '1148', '-1592')
('floor', 'True', '1212', '-1592')
('floor', 'True', '-196', '-1528')
('floor', 'True', '-132', '-1528')
('floor', 'True', '-68', '-1528')
('floor', 'True', '-4', '-1528')
('floor', 'True', '60', '-1528')
('floor', 'True', '124', '-1528')
('floor', 'True', '188', '-1528')
('floor', 'True', '252', '-1528')
('floor', 'True', '316', '-1528')
('floor', 'True', '380', '-1528')
('floor', 'True', '444', '-1528')
('floor', 'True', '508', '-1528')
('floor', 'True', '572', '-1528')
('floor', 'True', '636', '-1528')
('floor', 'True', '700', '-1528')
('floor', 'True', '764', '-1528')
('floor', 'True', '828', '-1528')
('floor', 'True', '892', '-1528')
('floor', 'True', '956', '-1528')
('floor', 'True', '1020', '-1528')
('floor', 'True', '1084', '-1528')
('floor', 'True', '1148', '-1528')
('floor', 'True', '1212', '-1528')
('floor', 'True', '-196', '-1464')
('floor', 'True', '-132', '-1464')
('floor', 'True', '-68', '-1464')
('floor', 'True', '-4', '-1464')
('floor', 'True', '60', '-1464')
('floor', 'True', '124', '-1464')
('floor', 'True', '188', '-1464')
('floor', 'True', '252', '-1464')
('floor', 'True', '316', '-1464')
('floor', 'True', '380', '-1464')
('floor', 'True', '444', '-1464')
('floor', 'True', '508', '-1464')
('floor', 'True', '572', '-1464')
('floor', 'True', '636', '-1464')
('floor', 'True', '700', '-1464')
('floor', 'True', '764', '-1464')
('floor', 'True', '828', '-1464')
('floor', 'True', '892', '-1464')
('floor', 'True', '956', '-1464')
('floor', 'True', '1020', '-1464')
('floor', 'True', '1084', '-1464')
('floor', 'True', '1148', '-1464')
('floor', 'True', '1212', '-1464')
('floor', 'True', '-196', '-1400')
('floor', 'True', '-132', '-1400')
('floor', 'True', '-68', '-1400')
('floor', 'True', '-4', '-1400')
('floor', 'True', '60', '-1400')
('floor', 'True', '124', '-1400')
('floor', 'True', '188', '-1400')
('floor', 'True', '252', '-1400')
('floor', 'True', '316', '-1400')
('floor', 'True', '380', '-1400')
('floor', 'True', '444', '-1400')
('floor', 'True', '508', '-1400')
('floor', 'True', '572', '-1400')
('floor', 'True', '636', '-1400')
('floor', 'True', '700', '-1400')
('floor', 'True', '764', '-1400')
('floor', 'True', '828', '-1400')
('floor', 'True', '892', '-1400')
('floor', 'True', '956', '-1400')
('floor', 'True', '1020', '-1400')
('floor', 'True', '1084', '-1400')
('floor', 'True', '1148', '-1400')
('floor', 'True', '1212', '-1400')
('floor', 'True', '-196', '-1336')
('floor', 'True', '-132', '-1336')
('floor', 'True', '-68', '-1336')
('floor', 'True', '-4', '-1336')
('floor', 'True', '60', '-1336')
('floor', 'True', '124', '-1336')
('floor', 'True', '188', '-1336')
('floor', 'True', '252', '-1336')
('floor', 'True', '316', '-1336')
('floor', 'True', '380', '-1336')
('floor', 'True', '444', '-1336')
('floor', 'True', '508', '-1336')
('floor', 'True', '572', '-1336')
('floor', 'True', '636', '-1336')
('floor', 'True', '700', '-1336')
('floor', 'True', '764', '-1336')
('floor', 'True', '828', '-1336')
('floor', 'True', '892', '-1336')
('floor', 'True', '956', '-1336')
('floor', 'True', '1020', '-1336')
('floor', 'True', '1084', '-1336')
('floor', 'True', '1148', '-1336')
('floor', 'True', '1212', '-1336')
('floor', 'True', '-196', '-1272')
('floor', 'True', '-132', '-1272')
('floor', 'True', '-68', '-1272')
('floor', 'True', '-4', '-1272')
('floor', 'True', '60', '-1272')
('floor', 'True', '124', '-1272')
('floor', 'True', '188', '-1272')
('floor', 'True', '252', '-1272')
('floor', 'True', '316', '-1272')
('floor', 'True', '380', '-1272')
('floor', 'True', '444', '-1272')
('floor', 'True', '508', '-1272')
('floor', 'True', '572', '-1272')
('floor', 'True', '636', '-1272')
('floor', 'True', '700', '-1272')
('floor', 'True', '764', '-1272')
('floor', 'True', '828', '-1272')
('floor', 'True', '892', '-1272')
('floor', 'True', '956', '-1272')
('floor', 'True', '1020', '-1272')
('floor', 'True', '1084', '-1272')
('floor', 'True', '1148', '-1272')
('floor', 'True', '1212', '-1272')
('floor', 'True', '-196', '-1208')
('floor', 'True', '-132', '-1208')
('floor', 'True', '-68', '-1208')
('floor', 'True', '-4', '-1208')
('floor', 'True', '60', '-1208')
('floor', 'True', '124', '-1208')
('floor', 'True', '188', '-1208')
('floor', 'True', '252', '-1208')
('floor', 'True', '316', '-1208')
('floor', 'True', '380', '-1208')
('floor', 'True', '444', '-1208')
('floor', 'True', '508', '-1208')
('floor', 'True', '572', '-1208')
('floor', 'True', '636', '-1208')
('floor', 'True', '700', '-1208')
('floor', 'True', '764', '-1208')
('floor', 'True', '828', '-1208')
('floor', 'True', '892', '-1208')
('floor', 'True', '956', '-1208')
('floor', 'True', '1020', '-1208')
('floor', 'True', '1084', '-1208')
('floor', 'True', '1148', '-1208')
('floor', 'True', '1212', '-1208')
